n,pearson_r,pearson_p,spearman_rho,spearman_p,kendall_tau,kendall_p,dCor,dCor_p,MI,element,index,date
97,0.044500,0.664900,-0.002700,0.979300,0.001100,0.987600,0.159900,0.722400,0.000000,Mg_%,CIgreen,date2
97,-0.044900,0.662400,-0.019100,0.852900,-0.011000,0.873700,0.156200,0.709500,0.000000,Mg_%,OSAVI,date2
97,-0.011300,0.912600,0.029300,0.776100,0.016600,0.810300,0.147000,0.742800,0.000000,Mg_%,EVI,date2
97,-0.023600,0.818900,-0.019100,0.852900,-0.011000,0.873700,0.152500,0.730700,0.000000,Mg_%,EVI2,date2
97,0.300500,0.002800,0.222200,0.028700,0.147700,0.032700,0.305500,0.000000,0.000000,Mg_%,CCCI,date2
97,0.246100,0.015100,0.240300,0.017800,0.162000,0.019200,0.302600,0.000000,0.001442,Mg_%,MTCI,date2
97,0.269200,0.007700,0.240300,0.017800,0.162000,0.019200,0.300800,0.000000,0.017230,Mg_%,Datt,date2
97,-0.044900,0.662400,-0.019100,0.852900,-0.011000,0.873700,0.156200,0.709600,0.000000,Mg_%,SAVI,date2
97,-0.001300,0.989800,-0.019100,0.852900,-0.011000,0.873700,0.150400,0.746500,0.000000,Mg_%,WDRVI,date2
97,0.096700,0.345900,-0.019400,0.850500,-0.011000,0.873700,0.173800,0.614700,0.000000,Mg_%,SIPI,date2
97,0.079200,0.440500,0.025000,0.807600,0.017000,0.805500,0.171700,0.583500,0.000000,Mg_%,PSRI,date2
97,0.045900,0.655100,0.013600,0.894600,0.009300,0.893400,0.175600,0.571600,0.000000,Mg_%,ARI,date2
97,-0.232900,0.021700,-0.199100,0.050600,-0.133100,0.054400,0.228800,0.069800,0.000000,Mg_%,TCARI,date2
97,-0.024900,0.808700,-0.080700,0.432000,-0.055400,0.423000,0.134600,0.833800,0.000000,Mg_%,MCARI,date2
97,-0.162800,0.111200,-0.161200,0.114600,-0.109400,0.114000,0.183200,0.463700,0.000000,Mg_%,TCARI_OSAVI,date2
97,-0.062300,0.544400,-0.102200,0.319300,-0.064900,0.348100,0.151900,0.741700,0.000000,Mg_%,MCARI_OSAVI,date2
97,0.060900,0.553100,-0.019100,0.852900,-0.011000,0.873700,0.154900,0.766300,0.000000,Mg_%,SR,date2
97,-0.049000,0.633600,-0.074000,0.471400,-0.045900,0.506700,0.140700,0.819400,0.000000,Mg_%,DVI,date2
97,-0.050900,0.620400,-0.058300,0.570300,-0.037700,0.585400,0.139300,0.814900,0.000000,Mg_%,RDVI,date2
97,-0.045900,0.655600,-0.028500,0.781500,-0.019600,0.776700,0.157700,0.690400,0.000000,Mg_%,RENDVI,date2
97,0.017800,0.862200,0.008600,0.933600,0.003200,0.962700,0.154300,0.753700,0.000000,Mg_%,LCI,date2
97,0.091300,0.373800,0.021300,0.835600,0.017900,0.795800,0.140800,0.798500,0.000000,Mg_%,CVI,date2
97,-0.099800,0.330600,-0.112700,0.271600,-0.076600,0.268400,0.162000,0.638900,0.000000,Mg_%,NPCI,date2
97,-0.028000,0.785600,-0.022300,0.828300,-0.017000,0.805500,0.159400,0.682200,0.000000,Mg_%,NGRDI,date2
97,-0.174200,0.087900,-0.130800,0.201700,-0.086900,0.209000,0.180900,0.470400,0.026891,Mg_%,TGI,date2
97,-0.029200,0.776800,-0.005400,0.957800,-0.005800,0.932900,0.154900,0.714400,0.001049,Mg_%,ARVI,date2
97,-0.074700,0.467000,-0.052000,0.613000,-0.030800,0.655800,0.164200,0.652000,0.000000,Mg_%,BNDVI,date2
97,-0.016700,0.870900,-0.012900,0.900100,-0.004100,0.952800,0.153000,0.739800,0.000000,Mg_%,GRNDVI,date2
97,0.022500,0.827000,-0.019100,0.852900,-0.011000,0.873700,0.153200,0.751300,0.000000,Mg_%,MSR,date2
97,-0.058000,0.572400,-0.043800,0.669900,-0.027800,0.687600,0.140800,0.809300,0.000000,Mg_%,NLI,date2
97,-0.034700,0.735500,-0.066000,0.520400,-0.043800,0.526900,0.137600,0.829000,0.000000,Mg_%,NIRv,date2
97,-0.070500,0.492400,-0.019100,0.852900,-0.011000,0.873700,0.162500,0.675300,0.000000,Mg_%,MSAVI2,date2
97,-0.031100,0.762200,-0.024300,0.813200,-0.019200,0.781400,0.161900,0.661600,0.000000,Mg_%,VARI,date2
97,-0.056800,0.580800,-0.055800,0.587000,-0.035600,0.607000,0.166400,0.624200,0.000000,Mg_%,GLI,date2
97,0.063200,0.538500,0.019400,0.850300,0.014900,0.829700,0.166800,0.695400,0.000000,Mg_%,SRre,date2
97,0.005800,0.955400,-0.034200,0.739500,-0.020900,0.762400,0.134200,0.870100,0.000000,Mg_%,RTVIcore,date2
97,0.026000,0.800300,-0.036700,0.721000,-0.023100,0.738700,0.178100,0.550400,0.000000,Mg_%,CRI700,date2
97,0.128600,0.209200,0.114700,0.263200,0.071000,0.305100,0.197000,0.329000,0.000000,Mg_%,BGI,date2
97,0.057800,0.573900,0.022300,0.828300,0.017000,0.805500,0.166000,0.628500,0.000000,Mg_%,RGRI,date2
97,0.100200,0.328700,0.112700,0.271600,0.076600,0.268400,0.161300,0.657200,0.000000,Mg_%,SRPI,date2
97,-0.052400,0.610200,-0.141400,0.167100,-0.094400,0.183700,0.230400,0.063900,0.053617,S_%,NDVI,date2
97,-0.060400,0.556600,-0.188500,0.064500,-0.122400,0.084800,0.272300,0.004900,0.078755,S_%,NDRE,date2
97,-0.061000,0.552700,-0.171800,0.092500,-0.110400,0.120000,0.257600,0.011700,0.099765,S_%,GNDVI,date2
97,-0.006000,0.953500,-0.188500,0.064500,-0.122400,0.084800,0.284600,0.002900,0.058012,S_%,CIre,date2
97,0.001400,0.989000,-0.171800,0.092500,-0.110400,0.120000,0.275700,0.005300,0.089639,S_%,CIgreen,date2
97,-0.052400,0.610200,-0.141400,0.167100,-0.094400,0.183700,0.230400,0.063900,0.053617,S_%,OSAVI,date2
97,-0.019500,0.849300,-0.109400,0.285900,-0.074000,0.297600,0.221600,0.109500,0.000000,S_%,EVI,date2
97,-0.042800,0.677500,-0.141400,0.167100,-0.094400,0.183700,0.235800,0.052300,0.036874,S_%,EVI2,date2
97,-0.072600,0.480000,-0.127500,0.213400,-0.086000,0.226100,0.215900,0.319500,0.009877,S_%,CCCI,date2
97,-0.043700,0.670500,-0.228400,0.024500,-0.165900,0.019500,0.294200,0.003600,0.038592,S_%,MTCI,date2
97,-0.122500,0.232100,-0.228400,0.024500,-0.165900,0.019500,0.299000,0.000900,0.055917,S_%,Datt,date2
97,-0.052400,0.610200,-0.141400,0.167100,-0.094400,0.183700,0.230400,0.063900,0.053617,S_%,SAVI,date2
97,-0.024900,0.808500,-0.141400,0.167100,-0.094400,0.183700,0.242100,0.042600,0.037257,S_%,WDRVI,date2
97,0.027500,0.789500,0.107600,0.294000,0.073100,0.303400,0.200900,0.211800,0.014471,S_%,SIPI,date2
97,0.025400,0.805000,0.109300,0.286400,0.073500,0.300500,0.214100,0.153700,0.002513,S_%,PSRI,date2
97,-0.154700,0.130300,-0.211500,0.037500,-0.138800,0.050600,0.274000,0.001300,0.066313,S_%,ARI,date2
97,0.018400,0.857800,0.001500,0.988600,-0.003300,0.962600,0.156000,0.753100,0.031691,S_%,TCARI,date2
97,0.096200,0.348500,-0.039500,0.700600,-0.026000,0.714400,0.208800,0.383900,0.000000,S_%,MCARI,date2
97,0.134000,0.190500,0.224800,0.026900,0.159700,0.024500,0.283000,0.002600,0.152357,S_%,TCARI_OSAVI,date2
97,0.129500,0.206000,0.010900,0.915400,0.012200,0.863400,0.206600,0.425000,0.000000,S_%,MCARI_OSAVI,date2
97,0.103000,0.315500,-0.141400,0.167100,-0.094400,0.183700,0.270400,0.024700,0.032168,S_%,SR,date2
97,0.079300,0.439900,-0.071700,0.485500,-0.042000,0.554400,0.228600,0.182600,0.000768,S_%,DVI,date2
97,0.027000,0.793200,-0.092400,0.367800,-0.060600,0.393100,0.219600,0.178200,0.007739,S_%,RDVI,date2
97,-0.014100,0.891100,-0.103900,0.311400,-0.071300,0.315300,0.218700,0.139200,0.000000,S_%,RENDVI,date2
97,-0.060700,0.554700,-0.180300,0.077300,-0.118800,0.094200,0.260500,0.011100,0.060133,S_%,LCI,date2
97,-0.150300,0.141600,-0.160900,0.115500,-0.120200,0.090600,0.229000,0.101300,0.020702,S_%,CVI,date2
97,-0.157600,0.123200,-0.025100,0.807300,-0.021100,0.766300,0.221000,0.276500,0.036396,S_%,NPCI,date2
97,0.006000,0.953100,-0.107800,0.293200,-0.072600,0.306400,0.224500,0.125600,0.000000,S_%,NGRDI,date2
97,0.031300,0.760700,-0.011500,0.911000,-0.006400,0.927700,0.185500,0.441600,0.010510,S_%,TGI,date2
97,-0.038300,0.709300,-0.134800,0.187900,-0.091300,0.198600,0.224100,0.096900,0.016220,S_%,ARVI,date2
97,-0.083000,0.419000,-0.176900,0.083000,-0.117500,0.098000,0.252300,0.011300,0.130918,S_%,BNDVI,date2
97,-0.049500,0.629800,-0.146300,0.152900,-0.095300,0.179600,0.245900,0.027100,0.074209,S_%,GRNDVI,date2
97,0.025800,0.801800,-0.141400,0.167100,-0.094400,0.183700,0.252500,0.035900,0.035826,S_%,MSR,date2
97,0.036600,0.722100,-0.094900,0.355000,-0.062400,0.379400,0.205300,0.242000,0.058635,S_%,NLI,date2
97,0.065700,0.522500,-0.080400,0.433500,-0.050900,0.473800,0.229600,0.166100,0.000000,S_%,NIRv,date2
97,-0.057200,0.577600,-0.141400,0.167100,-0.094400,0.183700,0.224600,0.080400,0.056947,S_%,MSAVI2,date2
97,0.009300,0.927600,-0.110900,0.279400,-0.074000,0.297600,0.223000,0.135400,0.000000,S_%,VARI,date2
97,-0.026800,0.794100,-0.117300,0.252600,-0.082900,0.243300,0.230400,0.077900,0.000000,S_%,GLI,date2
97,-0.006000,0.953500,-0.188500,0.064500,-0.122400,0.084800,0.284600,0.002900,0.058012,S_%,SRre,date2
97,0.075600,0.461700,-0.109800,0.284300,-0.067700,0.340100,0.266500,0.024500,0.016113,S_%,RTVIcore,date2
97,-0.138900,0.174700,-0.228000,0.024700,-0.153900,0.030200,0.288900,0.000200,0.043766,S_%,CRI700,date2
97,0.090500,0.377800,0.157400,0.123600,0.111700,0.115600,0.253200,0.010000,0.070513,S_%,BGI,date2
97,0.016400,0.873200,0.107800,0.293200,0.072600,0.306400,0.217300,0.144100,0.000000,S_%,RGRI,date2
97,0.176600,0.083500,0.025100,0.807300,0.021100,0.766300,0.227000,0.284500,0.060672,S_%,SRPI,date2
96,0.011300,0.912900,-0.225700,0.027000,-0.152700,0.028200,0.238600,0.032900,0.128502,Нитраты_мг_кг,NDVI,date2
96,0.008100,0.937900,-0.256000,0.011800,-0.172500,0.013200,0.265800,0.010300,0.093425,Нитраты_мг_кг,NDRE,date2
96,-0.001700,0.987000,-0.252000,0.013300,-0.174300,0.012300,0.253100,0.017000,0.052751,Нитраты_мг_кг,GNDVI,date2
96,0.054000,0.601300,-0.256000,0.011800,-0.172500,0.013200,0.279300,0.008300,0.084761,Нитраты_мг_кг,CIre,date2
96,0.050600,0.624700,-0.252000,0.013300,-0.174300,0.012300,0.272200,0.010500,0.041899,Нитраты_мг_кг,CIgreen,date2
96,0.011300,0.912900,-0.225700,0.027000,-0.152700,0.028200,0.238600,0.032900,0.128502,Нитраты_мг_кг,OSAVI,date2
96,0.053900,0.602000,-0.190700,0.062800,-0.128900,0.064000,0.230000,0.065400,0.129375,Нитраты_мг_кг,EVI,date2
96,0.016800,0.870900,-0.225700,0.027000,-0.152700,0.028200,0.242600,0.029100,0.103447,Нитраты_мг_кг,EVI2,date2
96,-0.063300,0.539800,-0.057100,0.580900,-0.037200,0.592600,0.243700,0.093100,0.050262,Нитраты_мг_кг,CCCI,date2
96,-0.003500,0.972900,-0.219400,0.031800,-0.154400,0.026500,0.269800,0.067000,0.056726,Нитраты_мг_кг,MTCI,date2
96,-0.069800,0.499400,-0.219400,0.031800,-0.154400,0.026500,0.263900,0.039800,0.031785,Нитраты_мг_кг,Datt,date2
96,0.011300,0.912900,-0.225700,0.027000,-0.152700,0.028200,0.238600,0.032900,0.128502,Нитраты_мг_кг,SAVI,date2
96,0.028000,0.786700,-0.225700,0.027000,-0.152700,0.028200,0.247600,0.026400,0.080989,Нитраты_мг_кг,WDRVI,date2
96,-0.030000,0.771800,0.190800,0.062600,0.126200,0.069700,0.218100,0.095600,0.091776,Нитраты_мг_кг,SIPI,date2
96,-0.041300,0.689600,0.195100,0.056700,0.135900,0.050800,0.233700,0.043900,0.072386,Нитраты_мг_кг,PSRI,date2
96,-0.126200,0.220600,-0.302300,0.002800,-0.207700,0.002800,0.254400,0.005900,0.037267,Нитраты_мг_кг,ARI,date2
96,0.087500,0.396600,-0.024900,0.810000,-0.029700,0.669100,0.204800,0.254200,0.013027,Нитраты_мг_кг,TCARI,date2
96,0.128100,0.213600,-0.113900,0.269000,-0.079500,0.253100,0.238900,0.115800,0.085097,Нитраты_мг_кг,MCARI,date2
96,0.110100,0.285500,0.255000,0.012200,0.179100,0.010100,0.240700,0.081300,0.015987,Нитраты_мг_кг,TCARI_OSAVI,date2
96,0.154400,0.133200,-0.080400,0.436000,-0.057500,0.408600,0.241000,0.097600,0.043563,Нитраты_мг_кг,MCARI_OSAVI,date2
96,0.130400,0.205500,-0.225700,0.027000,-0.152700,0.028200,0.276700,0.025600,0.086942,Нитраты_мг_кг,SR,date2
96,0.143500,0.163200,-0.139000,0.176800,-0.096700,0.164600,0.254800,0.042300,0.083972,Нитраты_мг_кг,DVI,date2
96,0.091000,0.377900,-0.161600,0.115800,-0.108600,0.118600,0.240900,0.055400,0.109641,Нитраты_мг_кг,RDVI,date2
96,0.037200,0.718800,-0.195700,0.056000,-0.128400,0.064900,0.234900,0.049700,0.094106,Нитраты_мг_кг,RENDVI,date2
96,0.006800,0.947800,-0.251800,0.013300,-0.170700,0.014100,0.259900,0.011500,0.102605,Нитраты_мг_кг,LCI,date2
96,-0.150600,0.143100,-0.136400,0.185300,-0.098500,0.157000,0.271800,0.000700,0.065740,Нитраты_мг_кг,CVI,date2
96,-0.204300,0.045900,0.037200,0.718900,0.024500,0.725300,0.241400,0.124700,0.003281,Нитраты_мг_кг,NPCI,date2
96,0.055900,0.588800,-0.198900,0.052000,-0.133300,0.055400,0.239800,0.045300,0.087697,Нитраты_мг_кг,NGRDI,date2
96,0.096000,0.352000,-0.097400,0.345300,-0.067600,0.331100,0.228500,0.059000,0.066726,Нитраты_мг_кг,TGI,date2
96,0.026700,0.796100,-0.219800,0.031400,-0.146500,0.035300,0.234900,0.046400,0.116914,Нитраты_мг_кг,ARVI,date2
96,-0.024300,0.814300,-0.268000,0.008300,-0.186100,0.007500,0.254300,0.007500,0.095052,Нитраты_мг_кг,BNDVI,date2
96,0.011200,0.913600,-0.232300,0.022800,-0.158400,0.022800,0.248500,0.020700,0.098939,Нитраты_мг_кг,GRNDVI,date2
96,0.069200,0.503100,-0.225700,0.027000,-0.152700,0.028200,0.258200,0.026000,0.082704,Нитраты_мг_кг,MSR,date2
96,0.072100,0.485300,-0.169400,0.098900,-0.117400,0.091500,0.225700,0.069700,0.141096,Нитраты_мг_кг,NLI,date2
96,0.130200,0.206100,-0.145200,0.158100,-0.095800,0.168400,0.253200,0.046000,0.104836,Нитраты_мг_кг,NIRv,date2
96,0.008200,0.937000,-0.225700,0.027000,-0.152700,0.028200,0.234700,0.038700,0.122980,Нитраты_мг_кг,MSAVI2,date2
96,0.064600,0.532100,-0.194500,0.057500,-0.132000,0.057900,0.239300,0.048900,0.078442,Нитраты_мг_кг,VARI,date2
96,0.021400,0.836200,-0.216500,0.034100,-0.146900,0.034700,0.244500,0.023300,0.105671,Нитраты_мг_кг,GLI,date2
96,0.054000,0.601300,-0.256000,0.011800,-0.172500,0.013200,0.279300,0.008300,0.084761,Нитраты_мг_кг,SRre,date2
96,0.144200,0.161100,-0.169700,0.098200,-0.106400,0.126200,0.265600,0.042000,0.085743,Нитраты_мг_кг,RTVIcore,date2
96,-0.116600,0.257700,-0.336100,0.000800,-0.235100,0.000700,0.279100,0.000300,0.042584,Нитраты_мг_кг,CRI700,date2
96,0.042500,0.681000,0.266600,0.008600,0.179100,0.010100,0.261900,0.002200,0.118086,Нитраты_мг_кг,BGI,date2
96,-0.043800,0.671800,0.198900,0.052000,0.133300,0.055400,0.236100,0.042500,0.090558,Нитраты_мг_кг,RGRI,date2
96,0.221400,0.030200,-0.037200,0.718900,-0.024500,0.725300,0.249000,0.135600,0.011505,Нитраты_мг_кг,SRPI,date2
97,-0.184200,0.070900,-0.234000,0.021000,-0.154400,0.025000,0.238000,0.028500,0.086619,Fe_мг_кг,NDVI,date2
97,-0.234500,0.020800,-0.247500,0.014500,-0.160500,0.019900,0.254500,0.012700,0.037707,Fe_мг_кг,NDRE,date2
97,-0.211600,0.037500,-0.233800,0.021200,-0.150600,0.028900,0.241200,0.030100,0.089047,Fe_мг_кг,GNDVI,date2
97,-0.249900,0.013500,-0.247500,0.014500,-0.160500,0.019900,0.263100,0.007400,0.018988,Fe_мг_кг,CIre,date2
97,-0.234500,0.020800,-0.233800,0.021200,-0.150600,0.028900,0.251200,0.017600,0.068374,Fe_мг_кг,CIgreen,date2
97,-0.184200,0.070900,-0.234000,0.021000,-0.154400,0.025000,0.238000,0.028500,0.086619,Fe_мг_кг,OSAVI,date2
97,-0.151300,0.139000,-0.197400,0.052700,-0.129500,0.060200,0.201900,0.210800,0.012647,Fe_мг_кг,EVI,date2
97,-0.192400,0.059000,-0.234000,0.021000,-0.154400,0.025000,0.239100,0.026900,0.064853,Fe_мг_кг,EVI2,date2
97,-0.088900,0.386500,0.049400,0.631100,0.045300,0.510800,0.199100,0.477100,0.054374,Fe_мг_кг,CCCI,date2
97,-0.215500,0.034000,-0.067900,0.508500,-0.045800,0.506800,0.227300,0.248200,0.000000,Fe_мг_кг,MTCI,date2
97,-0.197200,0.052900,-0.067900,0.508500,-0.045800,0.506800,0.214300,0.354400,0.000000,Fe_мг_кг,Datt,date2
97,-0.184200,0.070900,-0.234000,0.021000,-0.154400,0.025000,0.238000,0.028500,0.086619,Fe_мг_кг,SAVI,date2
97,-0.202100,0.047100,-0.234000,0.021000,-0.154400,0.025000,0.241000,0.025000,0.038510,Fe_мг_кг,WDRVI,date2
97,0.137600,0.178900,0.204400,0.044600,0.134200,0.051400,0.206900,0.182100,0.051838,Fe_мг_кг,SIPI,date2
97,0.164300,0.107900,0.218200,0.031800,0.144600,0.035900,0.220200,0.091400,0.000000,Fe_мг_кг,PSRI,date2
97,-0.209500,0.039400,-0.226400,0.025700,-0.156600,0.023100,0.242400,0.061400,0.000000,Fe_мг_кг,ARI,date2
97,0.033600,0.744000,-0.027500,0.789400,-0.018300,0.791100,0.150700,0.794200,0.000000,Fe_мг_кг,TCARI,date2
97,-0.158000,0.122200,-0.156600,0.125500,-0.103300,0.133800,0.206700,0.233400,0.000000,Fe_мг_кг,MCARI,date2
97,0.185000,0.069700,0.150700,0.140600,0.111100,0.107100,0.235200,0.098400,0.083218,Fe_мг_кг,TCARI_OSAVI,date2
97,-0.125800,0.219400,-0.153600,0.133000,-0.104600,0.129100,0.204300,0.298100,0.039728,Fe_мг_кг,MCARI_OSAVI,date2
97,-0.228500,0.024400,-0.234000,0.021000,-0.154400,0.025000,0.252200,0.018100,0.031094,Fe_мг_кг,SR,date2
97,-0.143300,0.161400,-0.150500,0.141200,-0.102900,0.135500,0.207500,0.264000,0.017651,Fe_мг_кг,DVI,date2
97,-0.158400,0.121200,-0.176700,0.083300,-0.119200,0.083700,0.212000,0.166900,0.028529,Fe_мг_кг,RDVI,date2
97,-0.175200,0.086100,-0.215600,0.033900,-0.139800,0.042500,0.229900,0.051100,0.032882,Fe_мг_кг,RENDVI,date2
97,-0.222000,0.028900,-0.232100,0.022200,-0.148900,0.030800,0.249900,0.015000,0.089473,Fe_мг_кг,LCI,date2
97,-0.033000,0.748100,0.038400,0.708900,0.034600,0.615800,0.180600,0.527400,0.016339,Fe_мг_кг,CVI,date2
97,0.106100,0.300900,0.090700,0.377100,0.055200,0.423100,0.177400,0.565500,0.000000,Fe_мг_кг,NPCI,date2
97,-0.180400,0.077100,-0.221400,0.029300,-0.147100,0.032800,0.224100,0.079100,0.000000,Fe_мг_кг,NGRDI,date2
97,-0.101500,0.322400,-0.154200,0.131500,-0.105500,0.125900,0.195000,0.314600,0.000000,Fe_мг_кг,TGI,date2
97,-0.175700,0.085200,-0.227500,0.025000,-0.149700,0.029800,0.226600,0.063200,0.008307,Fe_мг_кг,ARVI,date2
97,-0.206400,0.042500,-0.240500,0.017600,-0.155300,0.024200,0.249600,0.011400,0.131279,Fe_мг_кг,BNDVI,date2
97,-0.201400,0.047900,-0.231900,0.022300,-0.149300,0.030300,0.242700,0.022300,0.090548,Fe_мг_кг,GRNDVI,date2
97,-0.217000,0.032700,-0.234000,0.021000,-0.154400,0.025000,0.245800,0.022000,0.039621,Fe_мг_кг,MSR,date2
97,-0.130900,0.201200,-0.178300,0.080600,-0.119600,0.082600,0.208700,0.199600,0.048148,Fe_мг_кг,NLI,date2
97,-0.160300,0.116700,-0.156900,0.124900,-0.105500,0.125900,0.213300,0.187600,0.023914,Fe_мг_кг,NIRv,date2
97,-0.176300,0.084100,-0.234000,0.021000,-0.154400,0.025000,0.237200,0.030200,0.111119,Fe_мг_кг,MSAVI2,date2
97,-0.178100,0.080900,-0.221400,0.029300,-0.145800,0.034300,0.221500,0.092800,0.000000,Fe_мг_кг,VARI,date2
97,-0.190200,0.062100,-0.231000,0.022800,-0.154900,0.024600,0.238600,0.027700,0.000000,Fe_мг_кг,GLI,date2
97,-0.249900,0.013500,-0.247500,0.014500,-0.160500,0.019900,0.263100,0.007400,0.018988,Fe_мг_кг,SRre,date2
97,-0.178100,0.080900,-0.157000,0.124500,-0.100300,0.145500,0.218500,0.185800,0.033164,Fe_мг_кг,RTVIcore,date2
97,-0.244100,0.016000,-0.270700,0.007300,-0.182800,0.008000,0.269800,0.002900,0.053974,Fe_мг_кг,CRI700,date2
97,0.208500,0.040400,0.271000,0.007300,0.184900,0.007300,0.263200,0.002600,0.017458,Fe_мг_кг,BGI,date2
97,0.170500,0.094900,0.221400,0.029300,0.147100,0.032800,0.222300,0.081000,0.000000,Fe_мг_кг,RGRI,date2
97,-0.123200,0.229300,-0.090700,0.377100,-0.055200,0.423100,0.182500,0.549900,0.000000,Fe_мг_кг,SRPI,date2
97,-0.094700,0.356100,-0.049900,0.627200,-0.034000,0.622400,0.139300,0.778300,0.000000,Mn_мг_кг,NDVI,date2
97,0.003000,0.977100,0.056300,0.583900,0.040000,0.562100,0.158300,0.677600,0.000000,Mn_мг_кг,NDRE,date2
