model,R2,R2_fold_mean,R2_fold_std,RMSE,MAE,RPD,RPIQ,n,element,date,n_features
ElasticNet,-0.0158,-0.0409,0.0345,0.1665,0.1248,0.9900,1.0800,100,Ca_%,date1,49
SVR,-0.0185,-0.0692,0.1573,0.1667,0.1282,0.9900,1.0800,100,Ca_%,date1,49
ElasticNet,-0.0245,-0.1041,0.1063,0.0872,0.0705,0.9900,1.6100,97,Ca_%,date2,49
RF,-0.0856,-0.1168,0.2463,0.1721,0.1324,0.9600,1.0500,100,Ca_%,date1,49
RF,-0.1577,-0.1914,0.1336,0.0927,0.0748,0.9300,1.5100,97,Ca_%,date2,49
PLSR,-0.1760,-0.2332,0.2555,0.1792,0.1378,0.9200,1.0000,100,Ca_%,date1,49
SVR,-0.2615,-0.3885,0.3205,0.0968,0.0783,0.8900,1.4500,97,Ca_%,date2,49
GBR,-0.2754,-0.3439,0.4225,0.0973,0.0766,0.8900,1.4400,97,Ca_%,date2,49
GBR,-0.3264,-0.4057,0.3349,0.1903,0.1446,0.8700,0.9500,100,Ca_%,date1,49
XGBoost,-0.4075,-0.5102,0.1880,0.1022,0.0854,0.8400,1.3700,97,Ca_%,date2,49
XGBoost,-0.5055,-0.6010,0.5130,0.2027,0.1579,0.8100,0.8900,100,Ca_%,date1,49
PLSR,-10.2533,-8.0438,15.3070,0.2890,0.1136,0.3000,0.4800,97,Ca_%,date2,49
RF,0.0893,0.0001,0.3496,0.5550,0.4585,1.0500,1.6000,61,Co_мг_кг,date1,49
GBR,0.0398,-0.0850,0.5063,0.5699,0.4722,1.0200,1.5600,61,Co_мг_кг,date1,49
ElasticNet,-0.0115,-0.0413,0.0442,0.5849,0.4737,0.9900,1.5200,61,Co_мг_кг,date1,49
ElasticNet,-0.0362,-0.1353,0.1155,0.3570,0.2851,0.9800,1.2500,46,Co_мг_кг,date2,49
XGBoost,-0.1297,-0.2571,0.5245,0.6181,0.5215,0.9400,1.4400,61,Co_мг_кг,date1,49
SVR,-0.1488,-0.1935,0.1694,0.6233,0.4873,0.9300,1.4200,61,Co_мг_кг,date1,49
RF,-0.2336,-0.4618,0.5292,0.3895,0.3094,0.9000,1.1400,46,Co_мг_кг,date2,49
SVR,-0.2778,-0.5107,0.4882,0.3964,0.3132,0.8800,1.1200,46,Co_мг_кг,date2,49
XGBoost,-0.4970,-0.6880,0.4470,0.4290,0.3284,0.8200,1.0400,46,Co_мг_кг,date2,49
GBR,-0.7055,-1.0264,0.8639,0.4579,0.3687,0.7700,0.9700,46,Co_мг_кг,date2,49
PLSR,-0.8803,-1.6981,2.3124,0.4808,0.3931,0.7300,0.9300,46,Co_мг_кг,date2,49
PLSR,-7.6206,-11.5575,20.4098,1.7075,0.7670,0.3400,0.5200,61,Co_мг_кг,date1,49
ElasticNet,-0.0160,-0.0535,0.0403,2.5877,1.8713,0.9900,0.6500,97,Cu_мг_кг,date1,49
ElasticNet,-0.0180,-0.0482,0.0579,1.7217,1.2825,0.9900,1.1600,97,Cu_мг_кг,date2,49
SVR,-0.0310,-0.2120,0.3564,1.7328,1.2943,0.9800,1.1500,97,Cu_мг_кг,date2,49
SVR,-0.1139,-0.1292,0.0796,2.7095,1.6484,0.9500,0.6200,97,Cu_мг_кг,date1,49
RF,-0.1408,-0.2981,0.5150,2.7421,1.9815,0.9400,0.6100,97,Cu_мг_кг,date1,49
RF,-0.1751,-0.5082,0.5695,1.8499,1.3594,0.9200,1.0800,97,Cu_мг_кг,date2,49
PLSR,-0.2214,-0.3231,0.3348,2.8373,2.1549,0.9000,0.5900,97,Cu_мг_кг,date1,49
GBR,-0.2507,-0.5839,0.5346,1.9084,1.3659,0.8900,1.0500,97,Cu_мг_кг,date2,49
GBR,-0.2994,-0.5212,0.7522,2.9265,2.1167,0.8800,0.5700,97,Cu_мг_кг,date1,49
XGBoost,-0.3653,-0.7506,0.6252,1.9940,1.4533,0.8600,1.0000,97,Cu_мг_кг,date2,49
XGBoost,-0.4098,-0.6918,1.1559,3.0483,2.1753,0.8400,0.5500,97,Cu_мг_кг,date1,49
PLSR,-2.8755,-4.9180,5.4073,3.3595,1.9443,0.5100,0.6000,97,Cu_мг_кг,date2,49
SVR,-0.0744,-0.0986,0.0972,139.8479,102.0105,0.9600,1.1900,97,Fe_мг_кг,date2,49
SVR,-0.0839,-0.1426,0.1377,90.8927,62.0069,0.9600,1.0900,100,Fe_мг_кг,date1,49
ElasticNet,-0.1018,-0.2424,0.1899,91.6412,65.2085,0.9500,1.0800,100,Fe_мг_кг,date1,49
ElasticNet,-0.1064,-0.1310,0.0660,141.9105,108.9417,0.9500,1.1700,97,Fe_мг_кг,date2,49
RF,-0.2202,-0.2786,0.1842,149.0311,115.9662,0.9100,1.1200,97,Fe_мг_кг,date2,49
GBR,-0.3312,-0.4557,0.3471,155.6652,119.3028,0.8700,1.0700,97,Fe_мг_кг,date2,49
XGBoost,-0.3800,-0.4739,0.4144,158.4881,121.5911,0.8500,1.0500,97,Fe_мг_кг,date2,49
RF,-0.4505,-0.8911,0.8568,105.1472,73.9254,0.8300,0.9400,100,Fe_мг_кг,date1,49
XGBoost,-0.6437,-1.1431,1.1983,111.9309,80.0651,0.7800,0.8800,100,Fe_мг_кг,date1,49
GBR,-0.9131,-1.6336,1.7895,120.7556,84.7312,0.7200,0.8200,100,Fe_мг_кг,date1,49
PLSR,-1.0752,-1.2040,1.2273,194.3543,132.0078,0.6900,0.8600,97,Fe_мг_кг,date2,49
PLSR,-2.2979,-3.6720,6.2513,158.5464,91.9566,0.5500,0.6200,100,Fe_мг_кг,date1,49
SVR,0.0658,-0.0825,0.3656,0.5473,0.4291,1.0300,1.4400,97,K_%,date2,49
XGBoost,0.0159,-0.2030,0.3870,0.5617,0.4472,1.0100,1.4100,97,K_%,date2,49
ElasticNet,-0.0185,-0.0754,0.0992,0.7233,0.5833,0.9900,1.4200,100,K_%,date1,49
XGBoost,-0.0196,-0.1739,0.4872,0.7237,0.5919,0.9900,1.4200,100,K_%,date1,49
RF,-0.0403,-0.2416,0.4490,0.5775,0.4575,0.9800,1.3700,97,K_%,date2,49
ElasticNet,-0.0432,-0.1579,0.1894,0.5783,0.4652,0.9800,1.3700,97,K_%,date2,49
RF,-0.0855,-0.1967,0.3319,0.7467,0.6110,0.9600,1.3800,100,K_%,date1,49
GBR,-0.1069,-0.2569,0.5372,0.7540,0.5808,0.9500,1.3600,100,K_%,date1,49
GBR,-0.1099,-0.3280,0.3727,0.5965,0.4703,0.9500,1.3200,97,K_%,date2,49
SVR,-0.1282,-0.2320,0.3179,0.7612,0.6181,0.9400,1.3500,100,K_%,date1,49
PLSR,-0.1574,-0.3146,0.4685,0.7710,0.6389,0.9300,1.3300,100,K_%,date1,49
PLSR,-1.8469,-2.4562,3.7218,0.9554,0.5877,0.5900,0.8300,97,K_%,date2,49
ElasticNet,-0.0211,-0.0663,0.0402,0.1104,0.0845,0.9900,0.9500,100,Mg_%,date1,49
SVR,-0.0663,-0.1238,0.0945,0.1128,0.0874,0.9700,0.9300,100,Mg_%,date1,49
ElasticNet,-0.0719,-0.3078,0.3506,0.0430,0.0357,0.9700,1.3900,97,Mg_%,date2,49
RF,-0.1244,-0.5533,0.6426,0.0441,0.0364,0.9400,1.3600,97,Mg_%,date2,49
RF,-0.1252,-0.1949,0.1367,0.1158,0.0904,0.9400,0.9100,100,Mg_%,date1,49
XGBoost,-0.1712,-0.5827,0.7683,0.0450,0.0360,0.9200,1.3300,97,Mg_%,date2,49
GBR,-0.2327,-0.3211,0.2349,0.1213,0.0941,0.9000,0.8700,100,Mg_%,date1,49
GBR,-0.2806,-0.8035,0.8330,0.0470,0.0385,0.8800,1.2800,97,Mg_%,date2,49
PLSR,-0.3376,-0.3243,0.5003,0.1263,0.0928,0.8600,0.8300,100,Mg_%,date1,49
SVR,-0.4789,-1.1494,1.2075,0.0505,0.0430,0.8200,1.1900,97,Mg_%,date2,49
XGBoost,-0.5177,-0.6600,0.4166,0.1345,0.1067,0.8100,0.7800,100,Mg_%,date1,49
PLSR,-1.1979,-2.5468,3.7848,0.0616,0.0433,0.6700,0.9700,97,Mg_%,date2,49
GBR,0.0550,-0.0465,0.2874,11.5043,9.0264,1.0300,1.3200,97,Mn_мг_кг,date2,49
RF,0.0453,-0.0508,0.3159,11.5633,9.0374,1.0200,1.3100,97,Mn_мг_кг,date2,49
ElasticNet,0.0155,0.0076,0.0720,23.0747,16.7711,1.0100,0.9100,100,Mn_мг_кг,date1,49
SVR,0.0025,-0.0158,0.0350,11.8199,8.4623,1.0000,1.2900,97,Mn_мг_кг,date2,49
ElasticNet,-0.0328,-0.1711,0.5826,12.0271,8.9615,0.9800,1.2600,97,Mn_мг_кг,date2,49
PLSR,-0.0791,-0.0692,0.1897,24.1572,17.8292,0.9600,0.8700,100,Mn_мг_кг,date1,49
XGBoost,-0.1097,-0.1778,0.1607,12.4667,9.8249,0.9500,1.2200,97,Mn_мг_кг,date2,49
SVR,-0.1146,-0.1086,0.0628,24.5513,14.9206,0.9500,0.8500,100,Mn_мг_кг,date1,49
RF,-0.1278,-0.1800,0.1756,24.6963,17.8549,0.9400,0.8500,100,Mn_мг_кг,date1,49
PLSR,-0.2695,-0.3853,0.6551,13.3346,9.3711,0.8900,1.1400,97,Mn_мг_кг,date2,49
GBR,-0.3848,-0.4934,0.3747,27.3665,19.4216,0.8500,0.7600,100,Mn_мг_кг,date1,49
XGBoost,-0.4660,-0.6241,0.5572,28.1569,18.6368,0.8300,0.7400,100,Mn_мг_кг,date1,49
SVR,0.0977,-0.0367,0.2728,0.5184,0.4026,1.0500,1.2700,97,N_%,date2,49
RF,-0.0116,-0.1443,0.6479,0.4262,0.3095,0.9900,1.2600,100,N_%,date1,49
ElasticNet,-0.0250,-0.0832,0.1101,0.5525,0.4201,0.9900,1.1900,97,N_%,date2,49
RF,-0.0265,-0.1862,0.3902,0.5529,0.4267,0.9900,1.1900,97,N_%,date2,49
ElasticNet,-0.0330,-0.1352,0.1919,0.4307,0.3255,0.9800,1.2400,100,N_%,date1,49
PLSR,-0.0382,-0.2010,0.4597,0.4317,0.3297,0.9800,1.2400,100,N_%,date1,49
SVR,-0.0640,-0.2316,0.6425,0.4371,0.3206,0.9700,1.2200,100,N_%,date1,49
XGBoost,-0.0765,-0.1775,0.4530,0.4396,0.3270,0.9600,1.2200,100,N_%,date1,49
GBR,-0.0922,-0.2805,0.8163,0.4428,0.3306,0.9600,1.2100,100,N_%,date1,49
GBR,-0.1348,-0.3341,0.5300,0.5813,0.4521,0.9400,1.1400,97,N_%,date2,49
XGBoost,-0.3100,-0.5653,0.6917,0.6246,0.4983,0.8700,1.0600,97,N_%,date2,49
PLSR,-3.5036,-3.3833,5.5429,1.1581,0.5945,0.4700,0.5700,97,N_%,date2,49
GBR,0.0912,-0.0003,0.2261,0.0604,0.0473,1.0500,1.3200,97,P_%,date2,49
RF,0.0823,-0.0074,0.2026,0.0607,0.0483,1.0400,1.3200,97,P_%,date2,49
SVR,0.0660,-0.0048,0.1403,0.0612,0.0470,1.0300,1.3100,97,P_%,date2,49
ElasticNet,-0.0155,-0.0660,0.0861,0.0751,0.0608,0.9900,1.5000,100,P_%,date1,49
ElasticNet,-0.0193,-0.0491,0.0675,0.0640,0.0497,0.9900,1.2500,97,P_%,date2,49
RF,-0.0806,-0.2277,0.4593,0.0775,0.0625,0.9600,1.4500,100,P_%,date1,49
GBR,-0.0854,-0.2830,0.6575,0.0777,0.0630,0.9600,1.4500,100,P_%,date1,49
XGBoost,-0.1449,-0.2987,0.4405,0.0678,0.0546,0.9300,1.1800,97,P_%,date2,49
SVR,-0.1589,-0.3558,0.6306,0.0802,0.0687,0.9300,1.4000,100,P_%,date1,49
XGBoost,-0.3339,-0.6389,1.0546,0.0861,0.0692,0.8700,1.3100,100,P_%,date1,49
PLSR,-0.8199,-1.0431,0.9570,0.1006,0.0726,0.7400,1.1200,100,P_%,date1,49
PLSR,-1.7714,-2.1047,2.8265,0.1055,0.0602,0.6000,0.7600,97,P_%,date2,49
RF,0.0355,-0.0774,0.2836,0.0420,0.0332,1.0200,1.6700,97,S_%,date2,49
GBR,0.0134,-0.0249,0.4259,0.0515,0.0397,1.0100,1.3600,100,S_%,date1,49
XGBoost,-0.0048,-0.1191,0.1935,0.0429,0.0352,1.0000,1.6300,97,S_%,date2,49
RF,-0.0055,-0.0327,0.4251,0.0520,0.0402,1.0000,1.3500,100,S_%,date1,49
ElasticNet,-0.0078,-0.0236,0.0278,0.0521,0.0413,1.0000,1.3400,100,S_%,date1,49
PLSR,-0.0096,-0.0395,0.4499,0.0521,0.0394,1.0000,1.3400,100,S_%,date1,49
ElasticNet,-0.0275,-0.0863,0.0515,0.0433,0.0346,0.9900,1.6100,97,S_%,date2,49
GBR,-0.1079,-0.2516,0.2980,0.0450,0.0372,0.9500,1.5600,97,S_%,date2,49
XGBoost,-0.1937,-0.2680,0.5795,0.0567,0.0444,0.9200,1.2400,100,S_%,date1,49
SVR,-0.2604,-0.4207,0.3372,0.0480,0.0381,0.8900,1.4600,97,S_%,date2,49
SVR,-0.4194,-0.4714,0.5593,0.0618,0.0483,0.8400,1.1300,100,S_%,date1,49
PLSR,-1.9921,-1.3532,2.2619,0.0740,0.0417,0.5800,0.9500,97,S_%,date2,49
SVR,0.0809,0.0423,0.1471,5.1732,3.6868,1.0400,1.4100,97,Zn_мг_кг,date2,49
RF,-0.0172,-0.0369,0.3296,5.4422,3.7581,0.9900,1.3400,97,Zn_мг_кг,date2,49
ElasticNet,-0.0360,-0.0221,0.0901,5.4923,3.9071,0.9800,1.3300,97,Zn_мг_кг,date2,49
ElasticNet,-0.0403,-0.1245,0.1699,19.1018,12.5686,0.9800,0.4100,100,Zn_мг_кг,date1,49
PLSR,-0.0976,-0.1695,0.1802,19.6209,13.7391,0.9500,0.4000,100,Zn_мг_кг,date1,49
RF,-0.1113,-0.2373,0.2435,19.7424,13.4724,0.9500,0.4000,100,Zn_мг_кг,date1,49
XGBoost,-0.1151,-0.1456,0.3986,19.7761,12.3716,0.9500,0.4000,100,Zn_мг_кг,date1,49
SVR,-0.1161,-0.1241,0.1106,19.7849,10.6051,0.9500,0.4000,100,Zn_мг_кг,date1,49
XGBoost,-0.1215,-0.2236,0.4360,5.7144,4.1269,0.9400,1.2800,97,Zn_мг_кг,date2,49
GBR,-0.1249,-0.2457,0.2081,19.8630,13.5711,0.9400,0.3900,100,Zn_мг_кг,date1,49
GBR,-0.1441,-0.2777,0.6554,5.7718,3.9427,0.9300,1.2600,97,Zn_мг_кг,date2,49
PLSR,-0.6129,-0.4141,0.6019,6.8530,4.3833,0.7900,1.0700,97,Zn_мг_кг,date2,49
PLSR,0.0129,-0.2726,0.7932,2270.2894,1685.7164,1.0100,1.1100,100,Нитраты_мг_кг,date1,49
ElasticNet,-0.0117,-0.1666,0.3823,2298.3176,1733.5898,0.9900,1.1000,100,Нитраты_мг_кг,date1,49
ElasticNet,-0.0553,-0.4385,0.7771,3198.5849,2167.0265,0.9700,0.7700,96,Нитраты_мг_кг,date2,49
RF,-0.0988,-0.3584,0.6443,2395.2378,1712.4211,0.9500,1.0500,100,Нитраты_мг_кг,date1,49
SVR,-0.1233,-0.1813,0.1889,3299.9338,1897.6424,0.9400,0.7500,96,Нитраты_мг_кг,date2,49
SVR,-0.1258,-0.1660,0.1564,2424.4952,1625.1791,0.9400,1.0400,100,Нитраты_мг_кг,date1,49
RF,-0.1411,-0.8841,1.4376,3326.0453,2282.9987,0.9400,0.7400,96,Нитраты_мг_кг,date2,49
GBR,-0.1847,-0.6982,0.8208,3388.9133,2285.7739,0.9200,0.7300,96,Нитраты_мг_кг,date2,49
GBR,-0.2528,-0.5618,0.7267,2557.6410,1841.0751,0.8900,0.9900,100,Нитраты_мг_кг,date1,49
XGBoost,-0.3013,-1.1421,1.3189,3551.7928,2404.4215,0.8800,0.6900,96,Нитраты_мг_кг,date2,49
XGBoost,-0.3271,-0.6307,0.7897,2632.3621,1857.9783,0.8700,0.9600,100,Нитраты_мг_кг,date1,49
PLSR,-0.8073,-3.4526,4.3031,4185.7949,2650.1601,0.7400,0.5900,96,Нитраты_мг_кг,date2,49
