model,R2,R2_fold_mean,R2_fold_std,RMSE,MAE,RPD,RPIQ,n,element,date,feature_set,n_features
RF,0.0059,-0.0103,0.1279,0.1775,0.1407,1.0000,1.0300,60.0000,Ca_%,date1,hyper_idx,24
SVR,0.0045,-0.0214,0.1423,0.1776,0.1470,1.0000,1.0300,60.0000,Ca_%,date1,hyper_idx,24
ElasticNet,-0.0139,-0.0443,0.0531,0.1793,0.1366,0.9900,1.0200,60.0000,Ca_%,date1,raw_smooth,300
ElasticNet,-0.0139,-0.0443,0.0531,0.1793,0.1366,0.9900,1.0200,60.0000,Ca_%,date1,deriv1_snv,300
ElasticNet,-0.0139,-0.0443,0.0531,0.1793,0.1366,0.9900,1.0200,60.0000,Ca_%,date1,pca_10,10
ElasticNet,-0.0139,-0.0443,0.0531,0.1793,0.1366,0.9900,1.0200,60.0000,Ca_%,date1,vip,58
ElasticNet,-0.0139,-0.0443,0.0531,0.1793,0.1366,0.9900,1.0200,60.0000,Ca_%,date1,hyper_idx,24
RF,-0.0369,-0.0509,0.2149,0.1813,0.1441,0.9800,1.0100,60.0000,Ca_%,date1,vip,58
ElasticNet,-0.0591,-0.2353,0.2392,0.0932,0.0770,0.9700,1.5000,55.0000,Ca_%,date2,raw_smooth,300
ElasticNet,-0.0591,-0.2353,0.2392,0.0932,0.0770,0.9700,1.5000,55.0000,Ca_%,date2,deriv1_snv,300
ElasticNet,-0.0591,-0.2353,0.2392,0.0932,0.0770,0.9700,1.5000,55.0000,Ca_%,date2,pca_10,10
ElasticNet,-0.0591,-0.2353,0.2392,0.0932,0.0770,0.9700,1.5000,55.0000,Ca_%,date2,vip,116
ElasticNet,-0.0591,-0.2353,0.2392,0.0932,0.0770,0.9700,1.5000,55.0000,Ca_%,date2,hyper_idx,24
RF,-0.0601,-0.0719,0.1674,0.1833,0.1454,0.9700,1.0000,60.0000,Ca_%,date1,raw_smooth,300
SVR,-0.0672,-0.1183,0.2583,0.1839,0.1535,0.9700,0.9900,60.0000,Ca_%,date1,deriv1_snv,300
SVR,-0.0832,-0.1151,0.1522,0.1853,0.1464,0.9600,0.9900,60.0000,Ca_%,date1,vip,58
RF,-0.0867,-0.1222,0.1758,0.1856,0.1514,0.9600,0.9800,60.0000,Ca_%,date1,deriv1_snv,300
RF,-0.1396,-0.2951,0.1201,0.0967,0.0805,0.9400,1.4500,55.0000,Ca_%,date2,deriv1_snv,300
XGBoost,-0.2175,-0.2634,0.5123,0.1964,0.1506,0.9100,0.9300,60.0000,Ca_%,date1,hyper_idx,24
SVR,-0.2263,-0.3790,0.2729,0.1003,0.0800,0.9000,1.4000,55.0000,Ca_%,date2,raw_smooth,300
RF,-0.2425,-0.4764,0.2898,0.1009,0.0830,0.9000,1.3900,55.0000,Ca_%,date2,hyper_idx,24
GBR,-0.2472,-0.4175,0.2081,0.1011,0.0820,0.9000,1.3800,55.0000,Ca_%,date2,deriv1_snv,300
SVR,-0.2539,-0.4057,0.3384,0.1014,0.0808,0.8900,1.3800,55.0000,Ca_%,date2,deriv1_snv,300
SVR,-0.2583,-0.2862,0.2772,0.1997,0.1574,0.8900,0.9100,60.0000,Ca_%,date1,raw_smooth,300
GBR,-0.2832,-0.2870,0.4650,0.2017,0.1575,0.8800,0.9000,60.0000,Ca_%,date1,vip,58
SVR,-0.2837,-0.3606,0.2598,0.2017,0.1572,0.8800,0.9000,60.0000,Ca_%,date1,pca_10,10
XGBoost,-0.2849,-0.2937,0.3654,0.2018,0.1583,0.8800,0.9000,60.0000,Ca_%,date1,vip,58
RF,-0.3073,-0.3541,0.1495,0.2035,0.1629,0.8700,0.9000,60.0000,Ca_%,date1,pca_10,10
GBR,-0.3126,-0.3411,0.1137,0.2040,0.1599,0.8700,0.8900,60.0000,Ca_%,date1,hyper_idx,24
XGBoost,-0.3188,-0.5397,0.4533,0.1040,0.0835,0.8700,1.3500,55.0000,Ca_%,date2,deriv1_snv,300
SVR,-0.3393,-0.5870,0.4347,0.1048,0.0861,0.8600,1.3400,55.0000,Ca_%,date2,hyper_idx,24
XGBoost,-0.3538,-0.4255,0.2565,0.2071,0.1693,0.8600,0.8800,60.0000,Ca_%,date1,pca_10,10
GBR,-0.3621,-0.6520,0.4722,0.1057,0.0863,0.8600,1.3200,55.0000,Ca_%,date2,hyper_idx,24
SVR,-0.3748,-0.5248,0.3908,0.1062,0.0839,0.8500,1.3200,55.0000,Ca_%,date2,vip,116
GBR,-0.3920,-0.4098,0.4881,0.2100,0.1611,0.8500,0.8700,60.0000,Ca_%,date1,raw_smooth,300
XGBoost,-0.3981,-0.4411,0.4057,0.2105,0.1596,0.8500,0.8700,60.0000,Ca_%,date1,raw_smooth,300
RF,-0.4046,-0.6423,0.3360,0.1073,0.0897,0.8400,1.3000,55.0000,Ca_%,date2,pca_10,10
RF,-0.4135,-0.5714,0.2779,0.1077,0.0858,0.8400,1.3000,55.0000,Ca_%,date2,raw_smooth,300
GBR,-0.4499,-0.4760,0.2342,0.2144,0.1720,0.8300,0.8500,60.0000,Ca_%,date1,deriv1_snv,300
SVR,-0.4717,-0.7399,0.4436,0.1099,0.0886,0.8200,1.2700,55.0000,Ca_%,date2,pca_10,10
RF,-0.5019,-0.6710,0.4946,0.1110,0.0871,0.8200,1.2600,55.0000,Ca_%,date2,vip,116
XGBoost,-0.5406,-0.9051,0.6757,0.1124,0.0909,0.8100,1.2500,55.0000,Ca_%,date2,hyper_idx,24
XGBoost,-0.5869,-0.7647,0.3510,0.1141,0.0893,0.7900,1.2300,55.0000,Ca_%,date2,raw_smooth,300
XGBoost,-0.5989,-0.6560,0.3125,0.2251,0.1851,0.7900,0.8100,60.0000,Ca_%,date1,deriv1_snv,300
GBR,-0.6241,-0.7132,0.3189,0.2269,0.1817,0.7800,0.8000,60.0000,Ca_%,date1,pca_10,10
GBR,-0.6656,-0.9191,0.2717,0.1169,0.0921,0.7700,1.2000,55.0000,Ca_%,date2,raw_smooth,300
PLSR,-0.6869,-0.7671,0.5167,0.2312,0.1902,0.7700,0.7900,60.0000,Ca_%,date1,vip,58
GBR,-0.7867,-1.1486,0.6795,0.1211,0.0981,0.7500,1.1600,55.0000,Ca_%,date2,pca_10,10
XGBoost,-0.8085,-1.2894,1.2730,0.1218,0.1026,0.7400,1.1500,55.0000,Ca_%,date2,pca_10,10
GBR,-0.8624,-1.0719,0.6149,0.1236,0.0992,0.7300,1.1300,55.0000,Ca_%,date2,vip,116
XGBoost,-0.8675,-1.0974,0.7424,0.1238,0.0978,0.7300,1.1300,55.0000,Ca_%,date2,vip,116
PLSR,-1.1853,-1.4905,2.2265,0.2632,0.1862,0.6800,0.6900,60.0000,Ca_%,date1,pca_10,10
PLSR,-3.5897,-4.4834,7.0533,0.3814,0.2358,0.4700,0.4800,60.0000,Ca_%,date1,raw_smooth,300
PLSR,-5.2152,-10.2122,15.8795,0.2258,0.1307,0.4000,0.6200,55.0000,Ca_%,date2,hyper_idx,24
PLSR,-7.8771,-9.7672,14.4439,0.5304,0.3178,0.3400,0.3400,60.0000,Ca_%,date1,deriv1_snv,300
PLSR,-17.4780,-36.4564,69.0734,0.3893,0.1551,0.2300,0.3600,55.0000,Ca_%,date2,deriv1_snv,300
PLSR,-75.4919,-160.3806,313.8921,0.7921,0.2418,0.1100,0.1800,55.0000,Ca_%,date2,vip,116
PLSR,-92.2468,-192.6034,363.0451,0.8745,0.2724,0.1000,0.1600,55.0000,Ca_%,date2,raw_smooth,300
PLSR,-215.0163,-277.5966,554.3656,2.6165,0.5017,0.0700,0.0700,60.0000,Ca_%,date1,hyper_idx,24
PLSR,-2481.3957,-5328.1456,10628.5688,4.5121,0.8157,0.0200,0.0300,55.0000,Ca_%,date2,pca_10,10
1D-CNN-Attn,,,,,,,,,Ca_%,date2,raw_300,300
PLSR,0.3763,0.2801,0.1979,0.4610,0.3817,1.2700,1.8300,40.0000,Co_мг_кг,date1,cars_spa,11
PLSR,0.0946,-0.2345,1.0538,0.2962,0.2363,1.0500,1.3800,24.0000,Co_мг_кг,date2,cars_spa,6
ElasticNet,-0.0585,-0.1627,0.0743,0.6005,0.4902,0.9700,1.4100,40.0000,Co_мг_кг,date1,raw_smooth,300
ElasticNet,-0.0585,-0.1627,0.0743,0.6005,0.4902,0.9700,1.4100,40.0000,Co_мг_кг,date1,deriv1_snv,300
ElasticNet,-0.0585,-0.1627,0.0743,0.6005,0.4902,0.9700,1.4100,40.0000,Co_мг_кг,date1,pca_10,10
ElasticNet,-0.0585,-0.1627,0.0743,0.6005,0.4902,0.9700,1.4100,40.0000,Co_мг_кг,date1,cars_spa,11
ElasticNet,-0.0585,-0.1627,0.0743,0.6005,0.4902,0.9700,1.4100,40.0000,Co_мг_кг,date1,vip,53
ElasticNet,-0.0585,-0.1627,0.0743,0.6005,0.4902,0.9700,1.4100,40.0000,Co_мг_кг,date1,hyper_idx,24
ElasticNet,-0.0598,-0.2434,0.3339,0.3205,0.2535,0.9700,1.2800,24.0000,Co_мг_кг,date2,raw_smooth,300
ElasticNet,-0.0598,-0.2434,0.3339,0.3205,0.2535,0.9700,1.2800,24.0000,Co_мг_кг,date2,deriv1_snv,300
ElasticNet,-0.0598,-0.2434,0.3339,0.3205,0.2535,0.9700,1.2800,24.0000,Co_мг_кг,date2,pca_10,10
ElasticNet,-0.0598,-0.2434,0.3339,0.3205,0.2535,0.9700,1.2800,24.0000,Co_мг_кг,date2,cars_spa,6
ElasticNet,-0.0598,-0.2434,0.3339,0.3205,0.2535,0.9700,1.2800,24.0000,Co_мг_кг,date2,vip,82
ElasticNet,-0.0598,-0.2434,0.3339,0.3205,0.2535,0.9700,1.2800,24.0000,Co_мг_кг,date2,hyper_idx,24
SVR,-0.1132,-0.3102,0.4131,0.3285,0.2619,0.9500,1.2500,24.0000,Co_мг_кг,date2,deriv1_snv,300
SVR,-0.1827,-0.3966,0.4483,0.3385,0.2771,0.9200,1.2100,24.0000,Co_мг_кг,date2,raw_smooth,300
RF,-0.2372,-0.4346,0.2473,0.6493,0.5294,0.9000,1.3000,40.0000,Co_мг_кг,date1,cars_spa,11
SVR,-0.2407,-0.5035,0.4777,0.3467,0.2706,0.9000,1.1800,24.0000,Co_мг_кг,date2,hyper_idx,24
SVR,-0.2466,-0.4382,0.5501,0.6517,0.5124,0.9000,1.3000,40.0000,Co_мг_кг,date1,pca_10,10
SVR,-0.2482,-0.3800,0.5055,0.6521,0.5089,0.9000,1.3000,40.0000,Co_мг_кг,date1,vip,53
SVR,-0.2902,-0.4890,0.3796,0.3536,0.2829,0.8800,1.1600,24.0000,Co_мг_кг,date2,cars_spa,6
SVR,-0.3086,-0.4475,0.2681,0.6677,0.5342,0.8700,1.2700,40.0000,Co_мг_кг,date1,deriv1_snv,300
SVR,-0.3101,-0.6330,0.6562,0.3563,0.2878,0.8700,1.1500,24.0000,Co_мг_кг,date2,vip,82
RF,-0.3375,-0.5064,0.2757,0.6751,0.5452,0.8600,1.2500,40.0000,Co_мг_кг,date1,pca_10,10
RF,-0.3505,-0.4770,0.3027,0.6783,0.5654,0.8600,1.2500,40.0000,Co_мг_кг,date1,deriv1_snv,300
RF,-0.3641,-0.5505,0.3694,0.6817,0.5615,0.8600,1.2400,40.0000,Co_мг_кг,date1,hyper_idx,24
SVR,-0.3987,-0.8141,1.0440,0.3682,0.3101,0.8500,1.1100,24.0000,Co_мг_кг,date2,pca_10,10
RF,-0.4096,-0.6942,0.4520,0.3696,0.3009,0.8400,1.1100,24.0000,Co_мг_кг,date2,deriv1_snv,300
SVR,-0.4164,-0.6013,0.4693,0.6947,0.5727,0.8400,1.2200,40.0000,Co_мг_кг,date1,cars_spa,11
SVR,-0.4365,-0.6165,0.4925,0.6996,0.5767,0.8300,1.2100,40.0000,Co_мг_кг,date1,raw_smooth,300
GBR,-0.4371,-0.7176,0.5841,0.6997,0.5671,0.8300,1.2100,40.0000,Co_мг_кг,date1,cars_spa,11
GBR,-0.4549,-0.6546,0.2740,0.7040,0.5442,0.8300,1.2000,40.0000,Co_мг_кг,date1,pca_10,10
SVR,-0.4584,-0.6655,0.4732,0.7049,0.5864,0.8300,1.2000,40.0000,Co_мг_кг,date1,hyper_idx,24
RF,-0.4619,-0.6776,0.4006,0.7058,0.5907,0.8300,1.2000,40.0000,Co_мг_кг,date1,raw_smooth,300
GBR,-0.4673,-0.5785,0.5417,0.7071,0.5829,0.8300,1.2000,40.0000,Co_мг_кг,date1,hyper_idx,24
RF,-0.4895,-0.6661,0.2006,0.3799,0.3013,0.8200,1.0800,24.0000,Co_мг_кг,date2,hyper_idx,24
RF,-0.5318,-0.8230,0.9861,0.3853,0.3086,0.8100,1.0600,24.0000,Co_мг_кг,date2,cars_spa,6
RF,-0.5651,-0.8034,0.5622,0.7302,0.6125,0.8000,1.1600,40.0000,Co_мг_кг,date1,vip,53
RF,-0.5932,-0.8473,0.4955,0.3929,0.3227,0.7900,1.0400,24.0000,Co_мг_кг,date2,raw_smooth,300
GBR,-0.5940,-0.7882,0.4680,0.7370,0.5760,0.7900,1.1500,40.0000,Co_мг_кг,date1,vip,53
XGBoost,-0.6046,-0.6719,0.4281,0.3943,0.2882,0.7900,1.0400,24.0000,Co_мг_кг,date2,hyper_idx,24
RF,-0.6334,-0.9654,0.5135,0.3979,0.3319,0.7800,1.0300,24.0000,Co_мг_кг,date2,vip,82
GBR,-0.6371,-0.9188,0.6510,0.7468,0.6123,0.7800,1.1300,40.0000,Co_мг_кг,date1,raw_smooth,300
XGBoost,-0.6499,-0.8027,0.5144,0.7497,0.6080,0.7800,1.1300,40.0000,Co_мг_кг,date1,raw_smooth,300
XGBoost,-0.6499,-0.7958,0.2730,0.7497,0.5921,0.7800,1.1300,40.0000,Co_мг_кг,date1,hyper_idx,24
XGBoost,-0.6918,-0.8968,0.6616,0.7592,0.6212,0.7700,1.1100,40.0000,Co_мг_кг,date1,vip,53
RF,-0.6983,-1.1629,0.8460,0.4057,0.3438,0.7700,1.0100,24.0000,Co_мг_кг,date2,pca_10,10
XGBoost,-0.7051,-1.5147,1.7474,0.4065,0.3623,0.7700,1.0100,24.0000,Co_мг_кг,date2,pca_10,10
GBR,-0.7182,-1.1463,1.1905,0.4081,0.3394,0.7600,1.0000,24.0000,Co_мг_кг,date2,cars_spa,6
XGBoost,-0.7548,-1.1139,0.7278,0.7732,0.6416,0.7500,1.0900,40.0000,Co_мг_кг,date1,cars_spa,11
GBR,-0.7607,-0.9776,0.4560,0.7745,0.6543,0.7500,1.0900,40.0000,Co_мг_кг,date1,deriv1_snv,300
GBR,-0.7808,-1.0953,0.9222,0.4154,0.3108,0.7500,0.9900,24.0000,Co_мг_кг,date2,deriv1_snv,300
GBR,-0.7840,-1.0495,0.4597,0.4158,0.3317,0.7500,0.9900,24.0000,Co_мг_кг,date2,hyper_idx,24
PLSR,-0.8232,-1.0527,0.7078,0.4203,0.3353,0.7400,0.9800,24.0000,Co_мг_кг,date2,deriv1_snv,300
GBR,-0.8721,-1.5832,1.4117,0.4259,0.3699,0.7300,0.9600,24.0000,Co_мг_кг,date2,vip,82
XGBoost,-0.9009,-1.1281,0.5767,0.8048,0.6873,0.7300,1.0500,40.0000,Co_мг_кг,date1,deriv1_snv,300
XGBoost,-0.9201,-1.1993,0.3628,0.8088,0.6360,0.7200,1.0500,40.0000,Co_мг_кг,date1,pca_10,10
XGBoost,-0.9455,-1.6122,1.0287,0.4342,0.3468,0.7200,0.9400,24.0000,Co_мг_кг,date2,deriv1_snv,300
PLSR,-0.9938,-1.5751,1.8312,0.8242,0.6166,0.7100,1.0300,40.0000,Co_мг_кг,date1,vip,53
GBR,-1.0337,-1.6894,1.6718,0.4439,0.3778,0.7000,0.9200,24.0000,Co_мг_кг,date2,raw_smooth,300
XGBoost,-1.0723,-1.6082,1.4476,0.4481,0.3639,0.6900,0.9100,24.0000,Co_мг_кг,date2,cars_spa,6
GBR,-1.0874,-1.6331,0.8594,0.4498,0.3888,0.6900,0.9100,24.0000,Co_мг_кг,date2,pca_10,10
XGBoost,-1.5158,-1.9682,1.2752,0.4938,0.3921,0.6300,0.8300,24.0000,Co_мг_кг,date2,raw_smooth,300
PLSR,-1.5624,-1.9294,1.2363,0.9344,0.7330,0.6200,0.9000,40.0000,Co_мг_кг,date1,pca_10,10
XGBoost,-1.5876,-1.9717,0.8491,0.5008,0.4084,0.6200,0.8200,24.0000,Co_мг_кг,date2,vip,82
PLSR,-1.8610,-2.1927,1.4700,0.5265,0.4351,0.5900,0.7800,24.0000,Co_мг_кг,date2,pca_10,10
PLSR,-1.9342,-2.5840,1.2518,0.9999,0.8560,0.5800,0.8500,40.0000,Co_мг_кг,date1,raw_smooth,300
PLSR,-3.4087,-5.4148,4.9635,0.6536,0.5263,0.4800,0.6300,24.0000,Co_мг_кг,date2,raw_smooth,300
PLSR,-3.7966,-6.7365,10.2303,0.6818,0.4897,0.4600,0.6000,24.0000,Co_мг_кг,date2,vip,82
PLSR,-4.8747,-6.5838,10.6233,1.4148,0.8754,0.4100,0.6000,40.0000,Co_мг_кг,date1,deriv1_snv,300
PLSR,-8.9379,-15.7092,22.5719,0.9814,0.6304,0.3200,0.4200,24.0000,Co_мг_кг,date2,hyper_idx,24
PLSR,-663.2097,-908.2333,1810.0216,15.0434,3.2606,0.0400,0.0600,40.0000,Co_мг_кг,date1,hyper_idx,24
PLSR,0.0335,-0.1214,0.2761,2.4256,1.7570,1.0200,0.7400,59.0000,Cu_мг_кг,date1,cars_spa,6
SVR,0.0021,0.0195,0.1376,1.6469,1.1503,1.0000,1.0000,55.0000,Cu_мг_кг,date2,raw_smooth,300
RF,0.0018,-0.1436,0.2960,2.4651,1.8187,1.0000,0.7300,59.0000,Cu_мг_кг,date1,cars_spa,6
SVR,-0.0012,0.0269,0.1599,1.6496,1.1487,1.0000,0.9900,55.0000,Cu_мг_кг,date2,vip,98
ElasticNet,-0.0145,-0.0548,0.0346,1.6606,1.1952,0.9900,0.9900,55.0000,Cu_мг_кг,date2,hyper_idx,24
ElasticNet,-0.0169,-0.0607,0.0450,1.6625,1.2058,0.9900,0.9900,55.0000,Cu_мг_кг,date2,raw_smooth,300
ElasticNet,-0.0169,-0.0607,0.0450,1.6625,1.2058,0.9900,0.9900,55.0000,Cu_мг_кг,date2,pca_10,10
ElasticNet,-0.0169,-0.0607,0.0450,1.6625,1.2058,0.9900,0.9900,55.0000,Cu_мг_кг,date2,vip,98
ElasticNet,-0.0335,-0.0740,0.0289,1.6761,1.2166,0.9800,0.9800,55.0000,Cu_мг_кг,date2,deriv1_snv,300
ElasticNet,-0.0468,-0.1041,0.0915,2.5244,1.8511,0.9800,0.7100,59.0000,Cu_мг_кг,date1,hyper_idx,24
ElasticNet,-0.0498,-0.1128,0.0869,2.5280,1.8592,0.9800,0.7100,59.0000,Cu_мг_кг,date1,pca_10,10
ElasticNet,-0.0509,-0.1164,0.0812,2.5294,1.8628,0.9800,0.7100,59.0000,Cu_мг_кг,date1,cars_spa,6
ElasticNet,-0.0576,-0.1321,0.0811,2.5374,1.8684,0.9700,0.7100,59.0000,Cu_мг_кг,date1,raw_smooth,300
ElasticNet,-0.0576,-0.1321,0.0811,2.5374,1.8684,0.9700,0.7100,59.0000,Cu_мг_кг,date1,vip,61
ElasticNet,-0.0636,-0.1228,0.1114,2.5446,1.8991,0.9700,0.7100,59.0000,Cu_мг_кг,date1,deriv1_snv,300
SVR,-0.0696,-0.0512,0.2127,1.7051,1.1881,0.9700,0.9600,55.0000,Cu_мг_кг,date2,deriv1_snv,300
RF,-0.0811,-0.1210,0.2302,1.7142,1.1892,0.9600,0.9600,55.0000,Cu_мг_кг,date2,raw_smooth,300
SVR,-0.0914,-0.1986,0.1803,2.5776,1.6761,0.9600,0.7000,59.0000,Cu_мг_кг,date1,pca_10,10
SVR,-0.0983,-0.1982,0.1761,2.5858,1.6636,0.9500,0.6900,59.0000,Cu_мг_кг,date1,hyper_idx,24
SVR,-0.1124,-0.1958,0.1517,2.6024,1.6211,0.9500,0.6900,59.0000,Cu_мг_кг,date1,deriv1_snv,300
SVR,-0.1172,-0.1422,0.2721,1.7426,1.2341,0.9500,0.9400,55.0000,Cu_мг_кг,date2,hyper_idx,24
SVR,-0.1182,-0.0881,0.1930,1.7434,1.2155,0.9500,0.9400,55.0000,Cu_мг_кг,date2,pca_10,10
GBR,-0.1208,-0.1421,0.2412,1.7454,1.1432,0.9400,0.9400,55.0000,Cu_мг_кг,date2,raw_smooth,300
SVR,-0.1499,-0.2178,0.1724,2.6458,1.6961,0.9300,0.6800,59.0000,Cu_мг_кг,date1,vip,61
RF,-0.1671,-0.3240,0.3204,2.6655,2.0021,0.9300,0.6700,59.0000,Cu_мг_кг,date1,raw_smooth,300
RF,-0.1775,-0.3098,0.2897,2.6774,2.0211,0.9200,0.6700,59.0000,Cu_мг_кг,date1,vip,61
SVR,-0.1786,-0.2647,0.1209,2.6786,1.7817,0.9200,0.6700,59.0000,Cu_мг_кг,date1,cars_spa,6
RF,-0.1849,-0.4141,0.4672,2.6858,2.0213,0.9200,0.6700,59.0000,Cu_мг_кг,date1,pca_10,10
SVR,-0.1933,-0.2554,0.1802,2.6953,1.7113,0.9200,0.6700,59.0000,Cu_мг_кг,date1,raw_smooth,300
GBR,-0.2038,-0.3206,0.2210,2.7071,1.8814,0.9100,0.6600,59.0000,Cu_мг_кг,date1,cars_spa,6
RF,-0.2146,-0.2775,0.1377,1.8170,1.3209,0.9100,0.9000,55.0000,Cu_мг_кг,date2,deriv1_snv,300
XGBoost,-0.2299,-0.5604,0.8840,2.7363,1.9663,0.9000,0.6600,59.0000,Cu_мг_кг,date1,raw_smooth,300
RF,-0.2323,-0.3037,0.3039,1.8302,1.3284,0.9000,0.9000,55.0000,Cu_мг_кг,date2,pca_10,10
XGBoost,-0.2466,-0.2577,0.3997,1.8407,1.3318,0.9000,0.8900,55.0000,Cu_мг_кг,date2,pca_10,10
GBR,-0.2501,-0.3504,0.6415,1.8433,1.4401,0.8900,0.8900,55.0000,Cu_мг_кг,date2,pca_10,10
RF,-0.2514,-0.4530,0.3319,2.7602,2.1105,0.8900,0.6500,59.0000,Cu_мг_кг,date1,deriv1_snv,300
GBR,-0.2833,-0.3425,0.2914,1.8676,1.4322,0.8800,0.8800,55.0000,Cu_мг_кг,date2,deriv1_snv,300
RF,-0.2916,-0.2717,0.3041,1.8737,1.2687,0.8800,0.8800,55.0000,Cu_мг_кг,date2,vip,98
GBR,-0.3232,-0.5543,0.3939,2.8382,2.1373,0.8700,0.6300,59.0000,Cu_мг_кг,date1,pca_10,10
XGBoost,-0.3731,-0.7377,0.9128,2.8912,2.1417,0.8500,0.6200,59.0000,Cu_мг_кг,date1,vip,61
RF,-0.4103,-0.9010,1.1674,2.9301,2.2213,0.8400,0.6100,59.0000,Cu_мг_кг,date1,hyper_idx,24
XGBoost,-0.4476,-0.5623,0.3739,1.9836,1.4053,0.8300,0.8300,55.0000,Cu_мг_кг,date2,raw_smooth,300
GBR,-0.4641,-0.4717,0.4369,1.9949,1.4332,0.8300,0.8200,55.0000,Cu_мг_кг,date2,vip,98
XGBoost,-0.4657,-0.8155,0.6151,2.9871,2.1592,0.8300,0.6000,59.0000,Cu_мг_кг,date1,pca_10,10
GBR,-0.4834,-0.7977,0.8866,3.0051,2.1907,0.8200,0.6000,59.0000,Cu_мг_кг,date1,raw_smooth,300
GBR,-0.4936,-0.7515,0.5809,3.0154,2.1499,0.8200,0.6000,59.0000,Cu_мг_кг,date1,vip,61
RF,-0.5119,-0.6759,0.6515,2.0271,1.4309,0.8100,0.8100,55.0000,Cu_мг_кг,date2,hyper_idx,24
GBR,-0.5658,-1.0133,0.9337,3.0874,2.4453,0.8000,0.5800,59.0000,Cu_мг_кг,date1,deriv1_snv,300
XGBoost,-0.5724,-0.7629,1.0307,2.0673,1.5719,0.8000,0.7900,55.0000,Cu_мг_кг,date2,deriv1_snv,300
GBR,-0.5783,-1.2253,1.4843,3.0997,2.4199,0.8000,0.5800,59.0000,Cu_мг_кг,date1,hyper_idx,24
XGBoost,-0.5949,-1.3194,2.0731,3.1160,2.2518,0.7900,0.5800,59.0000,Cu_мг_кг,date1,hyper_idx,24
GBR,-0.6037,-0.8536,0.5896,2.0878,1.5131,0.7900,0.7900,55.0000,Cu_мг_кг,date2,hyper_idx,24
XGBoost,-0.6094,-1.1222,0.9538,3.1301,2.1087,0.7900,0.5700,59.0000,Cu_мг_кг,date1,cars_spa,6
XGBoost,-0.7138,-0.7340,0.3516,2.1583,1.4929,0.7600,0.7600,55.0000,Cu_мг_кг,date2,vip,98
XGBoost,-0.9838,-1.7242,2.1906,3.4751,2.6203,0.7100,0.5200,59.0000,Cu_мг_кг,date1,deriv1_snv,300
XGBoost,-1.4593,-2.1184,2.1699,2.5854,1.8614,0.6400,0.6300,55.0000,Cu_мг_кг,date2,hyper_idx,24
PLSR,-2.2056,-3.7300,3.3388,4.4175,3.0523,0.5600,0.4100,59.0000,Cu_мг_кг,date1,vip,61
PLSR,-2.6928,-4.0611,6.0696,4.7414,2.7420,0.5200,0.3800,59.0000,Cu_мг_кг,date1,pca_10,10
PLSR,-5.3339,-7.7855,4.9606,6.2096,4.4205,0.4000,0.2900,59.0000,Cu_мг_кг,date1,deriv1_snv,300
PLSR,-5.7482,-8.5635,9.5038,6.4095,3.9828,0.3800,0.2800,59.0000,Cu_мг_кг,date1,raw_smooth,300
PLSR,-7.1779,-12.3626,17.2265,4.7146,2.4658,0.3500,0.3500,55.0000,Cu_мг_кг,date2,hyper_idx,24
PLSR,-29.6076,-50.5570,100.1451,9.1210,3.2503,0.1800,0.1800,55.0000,Cu_мг_кг,date2,vip,98
PLSR,-39.3604,-68.1898,118.7021,10.4738,3.4309,0.1600,0.1600,55.0000,Cu_мг_кг,date2,deriv1_snv,300
PLSR,-557.9484,-958.7887,1893.3662,38.9775,7.9516,0.0400,0.0400,55.0000,Cu_мг_кг,date2,raw_smooth,300
PLSR,-860.7468,-1235.5121,2469.8952,72.4299,11.6266,0.0300,0.0200,59.0000,Cu_мг_кг,date1,hyper_idx,24
